#{"t_start": 1740424077.2655869, "env_id": "ALE/Breakout-ram-v5"}
0.0,120,177.776189
3.0,210,178.002528
3.0,210,178.228502
5.0,275,178.521909
0.0,121,178.653932
3.0,223,178.894187
2.0,195,179.102147
1.0,148,179.262103
6.0,324,179.689236
3.0,210,179.999326
0.0,120,180.133663
2.0,195,180.347655
2.0,195,180.555614
3.0,210,180.783626
0.0,120,180.914724
2.0,195,181.124684
3.0,210,181.349436
2.0,195,181.560237
2.0,197,181.770123
2.0,195,181.978809
2.0,178,182.16937
3.0,207,182.392481
1.0,149,182.553426
2.0,195,182.763026
3.0,223,183.001541
0.0,120,183.133977
2.0,179,183.326698
0.0,120,183.45732
0.0,120,183.588559
1.0,149,183.750891
3.0,210,183.974153
0.0,120,184.105021
2.0,195,184.31399
2.0,179,184.508019
3.0,210,184.734313
3.0,210,184.962193
2.0,179,185.155483
2.0,196,185.367122
3.0,223,185.603829
3.0,244,185.865811
3.0,227,186.107884
0.0,120,186.240208
3.0,223,186.480906
3.0,210,186.70749
2.0,179,186.899899
2.0,179,187.094461
0.0,120,187.227561
0.0,120,187.361179
0.0,120,187.493894
4.0,293,187.808566
2.0,179,188.004023
3.0,243,188.263671
3.0,223,188.500085
1.0,149,188.664437
3.0,225,188.907141
6.0,387,189.316362
2.0,195,189.526109
3.0,223,189.76707
3.0,244,190.026965
2.0,195,190.236448
3.0,225,190.479047
2.0,195,190.691193
0.0,120,190.822936
0.0,120,190.954839
2.0,179,191.148802
2.0,179,191.342043
0.0,120,191.473504
2.0,195,191.683118
5.0,292,191.994574
2.0,195,192.205631
4.0,293,192.515793
3.0,223,192.758515
2.0,197,192.970172
3.0,210,193.198291
2.0,195,193.406308
2.0,195,193.6163
5.0,294,193.930012
0.0,120,194.062632
2.0,215,194.291601
3.0,223,194.530732
2.0,179,194.724391
3.0,224,194.967424
3.0,223,195.20617
0.0,120,195.337385
0.0,120,195.468662
2.0,215,195.698541
1.0,149,195.861285
0.0,120,195.992484
4.0,272,196.282438
0.0,120,196.414738
2.0,195,196.622598
2.0,198,196.835813
3.0,210,197.060646
0.0,120,197.193428
1.0,148,197.354166
0.0,121,197.487519
3.0,210,197.712023
2.0,196,197.924795
2.0,196,198.135019
1.0,149,198.296475
1.0,149,198.458868
1.0,148,198.62104
2.0,179,198.813025
1.0,149,198.976463
2.0,196,199.186765
2.0,179,199.380152
0.0,120,199.511443
3.0,210,199.739767
1.0,149,199.901712
3.0,223,200.143172
3.0,243,200.402856
0.0,120,200.534137
5.0,321,200.87486
0.0,121,201.007962
2.0,179,201.200804
2.0,195,201.409861
3.0,223,201.646828
0.0,120,201.780582
3.0,224,202.019763
2.0,179,202.213154
0.0,120,202.344781
2.0,195,202.556044
3.0,223,202.795574
2.0,195,203.003369
2.0,179,203.196831
0.0,120,203.329212
0.0,121,203.460953
3.0,210,203.687584
2.0,195,203.896641
2.0,195,204.106026
2.0,195,204.315716
0.0,120,204.446475
3.0,223,204.684639
3.0,223,204.925076
3.0,223,205.161819
2.0,195,205.371867
0.0,120,205.503349
3.0,223,205.743653
2.0,179,205.947017
2.0,179,206.145788
2.0,195,206.365072
3.0,223,206.606348
2.0,196,206.817115
3.0,210,207.041846
0.0,120,207.173761
4.0,254,207.4505
0.0,120,207.586044
1.0,148,207.746887
3.0,210,207.971533
3.0,244,208.233384
0.0,120,208.36429
1.0,148,208.524873
1.0,148,208.686505
0.0,120,208.819339
0.0,120,208.950649
2.0,179,209.143116
2.0,178,209.335431
3.0,223,209.606072
2.0,196,209.939448
2.0,179,210.135319
3.0,242,210.398761
6.0,368,210.790826
3.0,223,211.028391
2.0,195,211.23837
1.0,167,211.419775
3.0,223,211.661191
1.0,150,211.823214
3.0,223,212.062646
3.0,223,212.301805
1.0,148,212.463742
3.0,223,212.701798
3.0,223,212.941531
2.0,196,213.154106
1.0,148,213.316102
2.0,179,213.51257
0.0,120,213.646616
1.0,148,213.807304
3.0,225,214.049799
1.0,148,214.210813
2.0,179,214.404513
2.0,179,214.597879
3.0,223,214.837679
2.0,195,215.047236
3.0,225,215.287753
2.0,196,215.498054
2.0,179,215.693899
2.0,195,215.9037
1.0,148,216.064571
2.0,195,216.274782
2.0,216,216.507885
2.0,179,216.700704
2.0,197,216.914259
0.0,121,217.047261
2.0,195,217.25967
3.0,223,217.497148
5.0,302,217.820435
3.0,225,218.061815
3.0,223,218.303143
0.0,120,218.435055
2.0,179,218.629199
0.0,120,218.760563
1.0,167,218.941924
0.0,120,219.073645
3.0,223,219.313227
3.0,223,219.552687
2.0,195,219.765049
3.0,224,220.00581
2.0,179,220.198162
0.0,120,220.329676
1.0,148,220.492357
2.0,195,220.702352
3.0,242,220.964477
2.0,195,221.172877
5.0,278,221.472526
3.0,243,221.733104
3.0,210,221.958809
2.0,195,222.169837
2.0,195,222.382209
2.0,195,222.590951
6.0,328,222.940738
2.0,196,223.152288
4.0,293,223.467858
2.0,195,223.678047
2.0,196,223.889012
2.0,195,224.099054
2.0,215,224.331615
0.0,120,224.463264
2.0,179,224.657485
3.0,223,224.895972
0.0,120,225.02924
0.0,120,225.161072
2.0,195,225.371119
3.0,223,225.610654
2.0,179,225.805873
2.0,195,226.014801
3.0,210,226.243979
2.0,195,226.456214
3.0,223,226.694825
2.0,195,226.907433
2.0,195,227.120506
2.0,195,227.333235
2.0,179,227.526766
0.0,120,227.661039
0.0,120,227.793174
2.0,196,228.00378
0.0,120,228.136865
2.0,179,228.333069
2.0,179,228.530114
2.0,195,228.742814
3.0,244,229.005585
2.0,179,229.200444
2.0,195,229.413061
1.0,149,229.576869
2.0,195,229.790812
2.0,179,229.9854
0.0,122,230.120757
0.0,120,230.254501
2.0,195,230.466428
2.0,195,230.678353
2.0,195,230.888371
0.0,120,231.0226
1.0,149,231.185481
0.0,121,231.32015
2.0,179,231.51616
0.0,120,231.648463
0.0,121,231.782184
3.0,210,232.011761
1.0,148,232.175461
0.0,121,232.309968
2.0,179,232.505429
2.0,195,232.714633
0.0,121,232.848999
0.0,120,232.983387
9.0,313,233.316843
2.0,180,233.514149
2.0,195,233.727132
3.0,223,233.96771
3.0,225,234.211983
0.0,120,234.346664
4.0,293,234.660409
3.0,223,234.902451
2.0,195,235.112307
3.0,243,235.374912
4.0,276,235.672385
2.0,196,235.882705
3.0,223,236.123747
0.0,120,236.257873
0.0,120,236.392215
0.0,120,236.52614
3.0,227,236.772718
0.0,120,236.905526
2.0,179,237.098327
1.0,148,237.259012
0.0,120,237.391975
2.0,179,237.587447
2.0,195,237.798227
3.0,244,238.058792
3.0,223,238.301175
2.0,179,238.495669
3.0,246,238.761069
2.0,179,238.956497
2.0,196,239.170357
2.0,195,239.380348
1.0,167,239.569884
0.0,120,239.84912
2.0,179,240.059429
2.0,195,240.272877
4.0,293,240.590411
2.0,195,240.803935
0.0,120,240.941778
0.0,120,241.076488
0.0,120,241.210839
3.0,210,241.438817
0.0,121,241.576825
2.0,195,241.788766
3.0,225,242.029579
2.0,195,242.241885
0.0,120,242.377701
2.0,216,242.611612
2.0,195,242.824511
0.0,120,242.958672
0.0,120,243.0944
2.0,195,243.304411
3.0,224,243.543823
2.0,195,243.754247
0.0,120,243.891958
2.0,178,244.086957
2.0,179,244.283078
3.0,210,244.50983
0.0,120,244.645329
3.0,207,244.870577
0.0,120,245.00472
2.0,195,245.215729
2.0,195,245.429477
1.0,148,245.593244
2.0,180,245.790099
0.0,120,245.923787
0.0,120,246.060909
1.0,166,246.24479
0.0,120,246.379353
3.0,245,246.64431
0.0,121,246.782423
0.0,120,246.916783
1.0,166,247.097429
0.0,120,247.231128
2.0,195,247.44872
2.0,195,247.660001
2.0,195,247.873075
0.0,120,248.006913
2.0,195,248.220841
2.0,178,248.414297
0.0,120,248.545788
12.0,496,249.071488
2.0,179,249.267545
2.0,195,249.477583
2.0,195,249.687774
1.0,148,249.849004
2.0,195,250.059425
3.0,223,250.298832
3.0,223,250.538553
3.0,223,250.778521
0.0,121,250.912545
2.0,179,251.106194
2.0,177,251.29662
2.0,195,251.506762
1.0,148,251.669173
3.0,206,251.89038
0.0,120,252.022176
0.0,120,252.153455
3.0,210,252.382833
0.0,120,252.514493
2.0,195,252.723195
2.0,179,252.917303
1.0,149,253.080687
2.0,195,253.290116
1.0,166,253.469708
2.0,195,253.678282
3.0,223,253.91933
2.0,195,254.129564
3.0,223,254.368571
2.0,196,254.579245
0.0,120,254.712258
2.0,195,254.922777
2.0,195,255.133235
0.0,120,255.264611
2.0,195,255.475965
0.0,120,255.607952
2.0,196,255.819227
1.0,148,255.980436
3.0,227,256.225428
3.0,227,256.467403
2.0,178,256.660649
2.0,195,256.870558
0.0,121,257.004145
3.0,223,257.243289
3.0,210,257.471313
0.0,120,257.605827
2.0,179,257.803627
2.0,195,258.014077
2.0,196,258.224801
0.0,120,258.355855
1.0,148,258.518914
2.0,195,258.72781
2.0,195,258.938107
0.0,120,259.069894
2.0,195,259.281909
3.0,223,259.521668
2.0,195,259.731782
0.0,120,259.863436
1.0,149,260.028499
2.0,195,260.237171
0.0,120,260.369434
2.0,179,260.564084
3.0,210,260.795322
3.0,223,261.033619
3.0,210,261.260677
3.0,210,261.486549
2.0,179,261.682414
2.0,195,261.893265
0.0,120,262.025612
3.0,210,262.252151
2.0,179,262.448192
3.0,210,262.674974
2.0,195,262.884452
0.0,120,263.018607
3.0,210,263.248082
2.0,179,263.441922
2.0,195,263.650873
2.0,179,263.844876
0.0,120,263.97774
0.0,120,264.10974
2.0,196,264.320684
3.0,210,264.547837
3.0,223,264.787423
2.0,177,264.98016
3.0,223,265.218489
3.0,227,265.465601
2.0,179,265.661398
3.0,210,265.889908
1.0,148,266.051214
2.0,195,266.26135
3.0,210,266.490158
12.0,496,267.016319
2.0,195,267.225746
0.0,120,267.357839
1.0,166,267.543168
3.0,208,267.767441
2.0,196,267.978824
0.0,120,268.110262
2.0,195,268.321797
3.0,243,268.58084
2.0,195,268.79109
3.0,223,269.030755
2.0,179,269.226195
2.0,179,269.418478
0.0,120,269.551085
3.0,223,269.958389
0.0,120,270.097266
3.0,207,270.327828
2.0,195,270.54785
0.0,120,270.681176
2.0,195,270.89191
2.0,196,271.103068
2.0,195,271.313581
2.0,195,271.524754
0.0,120,271.658238
2.0,197,271.87133
2.0,195,272.081861
1.0,148,272.242949
0.0,121,272.37729
0.0,120,272.50962
3.0,224,272.752321
3.0,207,272.976351
2.0,195,273.188329
3.0,225,273.430191
3.0,223,273.670278
3.0,223,273.909287
2.0,195,274.121526
3.0,210,274.349114
0.0,120,274.481298
4.0,234,274.731153
2.0,195,274.943938
4.0,290,275.253256
2.0,195,275.46401
2.0,195,275.674418
1.0,148,275.837767
1.0,149,275.999749
2.0,179,276.194258
4.0,253,276.465769
0.0,120,276.599656
2.0,195,276.810891
2.0,195,277.021611
0.0,120,277.153495
1.0,148,277.316332
0.0,120,277.448383
0.0,121,277.58146
1.0,149,277.743785
2.0,196,277.95887
1.0,148,278.121337
1.0,149,278.284656
0.0,120,278.417159
2.0,195,278.629971
0.0,120,278.762353
2.0,195,278.973745
0.0,120,279.106129
3.0,223,279.347958
2.0,195,279.557075
0.0,120,279.690383
3.0,223,279.931908
2.0,195,280.144562
2.0,195,280.35578
2.0,195,280.565127
1.0,149,280.729546
2.0,195,280.940465
3.0,242,281.201073
3.0,223,281.441339
2.0,179,281.634778
0.0,120,281.768391
3.0,210,281.99683
2.0,195,282.208992
2.0,179,282.402483
2.0,179,282.60015
1.0,149,282.763537
0.0,120,282.896469
0.0,120,283.028831
2.0,195,283.242471
3.0,210,283.470484
3.0,210,283.698096
2.0,196,283.910537
1.0,149,284.074711
2.0,179,284.269527
2.0,179,284.464499
2.0,179,284.659664
4.0,293,284.976181
0.0,120,285.108544
0.0,120,285.240704
2.0,179,285.435252
2.0,196,285.648255
3.0,224,285.889235
2.0,195,286.098697
2.0,195,286.309786
2.0,179,286.505762
2.0,179,286.700978
2.0,196,286.912551
3.0,210,287.139083
2.0,180,287.336282
2.0,195,287.54774
2.0,195,287.759309
2.0,179,287.952432
2.0,195,288.16535
2.0,195,288.376928
0.0,120,288.509577
2.0,195,288.720703
0.0,120,288.85502
3.0,225,289.097878
3.0,224,289.340202
0.0,121,289.473052
3.0,224,289.717815
1.0,149,289.880244
0.0,120,290.012746
3.0,225,290.257295
0.0,120,290.390782
0.0,120,290.522928
2.0,195,290.732267
1.0,149,290.896389
2.0,179,291.091196
2.0,179,291.285625
0.0,120,291.417982
2.0,195,291.629648
0.0,120,291.763815
3.0,224,292.005585
3.0,241,292.26458
2.0,179,292.460439
3.0,241,292.72118
4.0,290,293.03322
2.0,195,293.241953
1.0,149,293.405314
3.0,206,293.627935
0.0,120,293.759973
2.0,179,293.954364
2.0,195,294.164715
2.0,179,294.35934
2.0,179,294.554788
6.0,364,294.942323
0.0,120,295.074613
0.0,120,295.207993
2.0,179,295.402719
4.0,293,295.715607
0.0,120,295.847396
2.0,195,296.059214
1.0,148,296.220739
2.0,197,296.43291
0.0,120,296.564841
2.0,179,296.761378
3.0,223,297.00148
2.0,195,297.210344
2.0,195,297.420973
3.0,210,297.655692
0.0,120,297.788113
2.0,179,297.980827
3.0,224,298.221284
3.0,223,298.462992
0.0,120,298.594988
2.0,195,298.806383
2.0,179,299.001638
0.0,120,299.135593
2.0,195,299.34584
2.0,195,299.557994
0.0,120,299.85043
0.0,120,300.008392
2.0,195,300.229347
1.0,148,300.398078
2.0,179,300.597442
0.0,120,300.738874
3.0,224,300.982302
2.0,195,301.19274
4.0,293,301.507951
0.0,120,301.642739
0.0,120,301.775357
2.0,195,301.985247
3.0,210,302.213795
4.0,293,302.528846
3.0,210,302.758816
0.0,120,302.891421
0.0,120,303.023758
2.0,195,303.235134
0.0,121,303.370164
1.0,148,303.532455
3.0,210,303.75961
2.0,195,303.973687
2.0,195,304.18511
6.0,362,304.571436
4.0,292,304.885618
2.0,179,305.083038
2.0,178,305.275751
0.0,120,305.408581
2.0,177,305.602734
0.0,120,305.737655
0.0,120,305.87066
4.0,293,306.185627
2.0,180,306.38162
3.0,210,306.610249
2.0,195,306.822013
0.0,120,306.954532
3.0,223,307.195762
3.0,242,307.457461
2.0,195,307.669734
3.0,224,307.912591
0.0,120,308.045685
2.0,179,308.242568
0.0,121,308.375839
0.0,120,308.508664
0.0,120,308.641549
2.0,195,308.854846
2.0,179,309.050701
2.0,195,309.262792
1.0,149,309.427193
4.0,274,309.723171
0.0,120,309.855628
1.0,148,310.018242
2.0,179,310.213993
2.0,215,310.448356
3.0,207,310.671599
2.0,195,310.883999
0.0,120,311.016649
2.0,195,311.23056
2.0,179,311.426226
3.0,210,311.653404
3.0,223,311.895268
2.0,195,312.11156
1.0,166,312.292473
2.0,195,312.505345
2.0,195,312.718776
1.0,148,312.883789
2.0,195,313.094685
3.0,210,313.323853
0.0,120,313.456723
1.0,149,313.624173
4.0,270,313.91659
2.0,195,314.126671
2.0,179,314.322669
3.0,206,314.54932
2.0,195,314.760529
2.0,195,314.974797
2.0,195,315.187642
2.0,195,315.402082
2.0,196,315.614454
2.0,195,315.825583
2.0,179,316.021568
1.0,148,316.186277
3.0,210,316.415662
3.0,210,316.64434
2.0,195,316.856657
0.0,120,316.991949
2.0,179,317.18886
2.0,195,317.400484
0.0,120,317.533735
2.0,195,317.748518
0.0,120,317.881419
2.0,180,318.081565
4.0,293,318.399786
2.0,196,318.614497
3.0,210,318.8431
1.0,166,319.024345
2.0,195,319.23672
1.0,166,319.420082
2.0,195,319.63064
2.0,195,319.845003
3.0,223,320.09022
4.0,289,320.408829
2.0,179,320.608484
0.0,120,320.745257
3.0,210,320.97418
0.0,120,321.114713
4.0,293,321.434573
2.0,195,321.64809
1.0,148,321.814076
3.0,210,322.051118
2.0,195,322.266661
2.0,195,322.480743
2.0,195,322.696975
2.0,195,322.920997
0.0,120,323.060551
2.0,179,323.261377
0.0,120,323.397396
2.0,195,323.614144
2.0,179,323.810966
3.0,210,324.041076
3.0,207,324.265332
3.0,223,324.509574
2.0,195,324.722774
0.0,120,324.856134
0.0,120,324.989897
1.0,148,325.154932
1.0,148,325.317844
3.0,223,325.5606
1.0,149,325.724573
3.0,223,325.968989
2.0,195,326.18077
1.0,148,326.34426
0.0,120,326.478137
0.0,120,326.613057
0.0,120,326.747069
3.0,210,326.977945
3.0,223,327.220357
2.0,195,327.433041
0.0,121,327.575306
1.0,148,327.742766
1.0,148,327.910742
1.0,149,328.084893
0.0,120,328.224463
1.0,148,328.392783
2.0,195,328.609215
1.0,148,328.778981
3.0,223,329.022912
2.0,195,329.238813
3.0,223,329.484065
0.0,120,329.698471
0.0,121,329.909097
2.0,195,330.124868
2.0,195,330.342668
0.0,120,330.481697
3.0,210,330.712692
1.0,148,330.878897
2.0,195,331.094593
0.0,120,331.233336
3.0,223,331.478679
0.0,120,331.615121
3.0,210,331.846826
3.0,223,332.096662
2.0,195,332.312954
3.0,243,332.578136
2.0,179,332.780034
3.0,224,333.03109
1.0,166,333.216962
3.0,224,333.464003
0.0,120,333.60214
3.0,210,333.841358
0.0,120,333.980418
0.0,120,334.117672
2.0,195,334.333654
2.0,195,334.552836
3.0,210,334.783946
0.0,120,334.920621
2.0,195,335.137362
2.0,196,335.35732
3.0,210,335.587974
2.0,196,335.804151
2.0,195,336.020069
3.0,207,336.252306
2.0,195,336.468275
2.0,196,336.684803
2.0,179,336.882643
4.0,254,337.165555
4.0,294,337.485272
0.0,120,337.621492
0.0,121,337.761117
2.0,196,337.9816
0.0,120,338.118004
0.0,120,338.255034
1.0,149,338.421782
1.0,148,338.594475
2.0,195,338.811337
0.0,120,338.948989
2.0,195,339.165049
2.0,179,339.373092
0.0,120,339.512674
4.0,293,339.834422
2.0,179,340.034288
3.0,224,340.284915
0.0,120,340.421166
2.0,195,340.637853
1.0,166,340.822053
0.0,120,340.961557
2.0,195,341.177344
4.0,293,341.497578
2.0,179,341.697103
0.0,120,341.836725
2.0,195,342.053258
3.0,210,342.285059
0.0,120,342.421245
3.0,225,342.673942
2.0,179,342.872613
4.0,275,343.171843
2.0,179,343.369552
0.0,120,343.504929
2.0,179,343.705001
0.0,121,343.84188
1.0,149,344.005913
0.0,120,344.14199
3.0,225,344.390978
0.0,120,344.528181
3.0,223,344.773818
0.0,120,344.912055
2.0,195,345.127714
0.0,121,345.265053
3.0,223,345.511964
2.0,195,345.728355
3.0,223,345.973992
3.0,223,346.221448
1.0,148,346.38864
3.0,224,346.634534
2.0,196,346.852331
0.0,120,346.989487
1.0,149,347.154826
1.0,170,347.344873
2.0,195,347.56245
2.0,195,347.779202
3.0,211,348.014533
1.0,148,348.184266
2.0,179,348.385258
1.0,149,348.553037
0.0,120,348.689796
3.0,244,348.963937
2.0,196,349.182485
3.0,225,349.432733
2.0,179,349.634349
3.0,210,349.870548
1.0,148,350.035134
0.0,120,350.17294
2.0,195,350.386505
2.0,195,350.602551
2.0,195,350.820214
0.0,120,350.95698
3.0,246,351.225301
0.0,120,351.36164
3.0,223,351.60934
0.0,120,351.746768
1.0,148,351.91441
2.0,179,352.118641
2.0,195,352.336734
0.0,120,352.473969
2.0,215,352.711011
3.0,223,352.96294
2.0,195,353.180144
0.0,120,353.31696
2.0,195,353.53521
1.0,149,353.705306
2.0,195,353.923061
2.0,179,354.123029
3.0,210,354.357777
0.0,120,354.498641
2.0,195,354.717348
4.0,293,355.04006
2.0,195,355.258797
3.0,223,355.508972
2.0,195,355.728356
3.0,242,355.998009
3.0,241,356.267304
0.0,120,356.413384
3.0,224,356.664572
2.0,195,356.883424
2.0,196,357.102096
2.0,179,357.304931
2.0,195,357.522881
3.0,210,357.759874
2.0,196,357.978563
1.0,149,358.150021
1.0,149,358.317996
2.0,177,358.51614
