#{"t_start": 1740424077.2655869, "env_id": "ALE/Breakout-ram-v5"}
0.0,120,358.654114
2.0,179,358.858868
0.0,120,358.997219
2.0,195,359.217709
0.0,120,359.355046
1.0,148,359.525147
0.0,120,359.774571
2.0,195,360.058592
2.0,179,360.257925
3.0,210,360.497544
0.0,120,360.633198
2.0,196,360.850971
0.0,120,360.985831
2.0,179,361.190339
2.0,195,361.40696
3.0,245,361.678177
0.0,120,361.82121
2.0,179,362.033708
3.0,223,362.278412
0.0,120,362.41317
2.0,195,362.628036
3.0,223,362.875546
2.0,179,363.071783
3.0,223,363.316485
0.0,120,363.451287
0.0,120,363.587934
1.0,166,363.772329
1.0,148,363.937205
3.0,224,364.18253
2.0,195,364.397731
0.0,120,364.533123
3.0,223,364.778916
3.0,230,365.033363
3.0,210,365.268
0.0,120,365.403428
0.0,120,365.538665
3.0,210,365.771929
3.0,207,366.001213
0.0,120,366.136547
2.0,195,366.352301
0.0,120,366.487849
1.0,148,366.654994
2.0,179,366.85752
3.0,223,367.107654
3.0,210,367.344194
3.0,225,367.604346
1.0,149,367.777225
0.0,120,367.915961
0.0,120,368.05423
1.0,150,368.226743
2.0,195,368.446209
4.0,251,368.725203
2.0,195,368.942271
2.0,179,369.14806
1.0,149,369.317605
0.0,120,369.455268
2.0,179,369.658075
2.0,179,369.863638
3.0,225,370.11352
3.0,223,370.359852
0.0,120,370.494988
3.0,223,370.747164
2.0,195,370.964163
3.0,224,371.213964
0.0,120,371.352508
2.0,179,371.559245
2.0,179,371.762379
2.0,195,371.982022
0.0,121,372.120646
2.0,179,372.326468
2.0,179,372.524456
2.0,181,372.727142
0.0,121,372.865007
2.0,180,373.067816
2.0,179,373.267276
0.0,120,373.402802
1.0,149,373.568954
3.0,223,373.816431
3.0,210,374.047556
2.0,179,374.245948
4.0,293,374.564753
1.0,149,374.731993
2.0,179,374.931509
2.0,195,375.147892
1.0,148,375.312832
0.0,120,375.449133
2.0,179,375.647493
3.0,223,375.891268
2.0,177,376.087733
0.0,120,376.224386
2.0,196,376.440023
2.0,179,376.637271
2.0,195,376.853242
0.0,120,376.989681
0.0,120,377.125002
2.0,179,377.323967
2.0,179,377.522124
3.0,224,377.770362
2.0,179,377.967759
0.0,120,378.102848
3.0,223,378.349281
0.0,120,378.486063
2.0,195,378.701599
2.0,179,378.900139
1.0,149,379.065804
2.0,195,379.282661
4.0,293,379.604174
0.0,120,379.738951
0.0,120,379.874105
0.0,120,380.010389
3.0,223,380.258056
0.0,120,380.396629
2.0,178,380.595339
2.0,179,380.797743
4.0,290,381.113334
4.0,253,381.391941
2.0,195,381.605666
3.0,223,381.853018
2.0,196,382.069164
0.0,120,382.204105
3.0,210,382.436682
0.0,120,382.573375
0.0,121,382.708602
3.0,224,382.955959
2.0,179,383.154894
4.0,293,383.476463
3.0,210,383.70762
3.0,223,383.953338
3.0,223,384.198911
2.0,179,384.399935
0.0,120,384.534903
2.0,195,384.748897
2.0,179,384.947768
2.0,196,385.165386
3.0,210,385.398399
0.0,120,385.533607
2.0,195,385.748354
2.0,179,385.948763
3.0,223,386.194338
3.0,210,386.425799
2.0,195,386.64114
0.0,120,386.777668
3.0,224,387.023234
0.0,120,387.158344
3.0,223,387.406299
12.0,496,387.947696
3.0,224,388.194003
2.0,195,388.409495
0.0,120,388.544993
1.0,148,388.712241
6.0,301,389.041056
2.0,179,389.240092
1.0,166,389.424077
3.0,210,389.75072
2.0,196,390.057093
1.0,149,390.224425
0.0,120,390.365367
0.0,120,390.504133
2.0,179,390.704204
2.0,195,390.919181
3.0,210,391.152425
1.0,149,391.323431
2.0,177,391.520495
2.0,195,391.740476
2.0,195,391.957949
2.0,195,392.175964
2.0,195,392.393306
3.0,223,392.64289
3.0,210,392.881324
3.0,224,393.130379
3.0,223,393.378088
3.0,223,393.627969
1.0,149,393.794756
3.0,210,394.030506
0.0,120,394.166211
4.0,293,394.489921
2.0,196,394.710092
3.0,210,394.946185
3.0,210,395.181248
2.0,196,395.39887
2.0,195,395.618052
3.0,223,395.870486
3.0,223,396.120303
3.0,225,396.376867
3.0,210,396.615596
1.0,149,396.791047
3.0,224,397.041318
5.0,293,397.367896
0.0,121,397.507038
3.0,223,397.761179
3.0,225,398.013505
2.0,195,398.233302
0.0,120,398.371569
0.0,120,398.513856
3.0,210,398.748819
0.0,120,398.8866
2.0,178,399.088591
3.0,223,399.340211
0.0,120,399.478731
3.0,223,399.729636
2.0,179,399.932792
2.0,179,400.136427
2.0,179,400.334308
2.0,195,400.550937
3.0,223,400.797809
2.0,179,401.000128
2.0,195,401.215407
3.0,223,401.463268
3.0,223,401.710716
1.0,149,401.879738
3.0,210,402.114149
0.0,121,402.251284
1.0,148,402.418126
2.0,180,402.620803
0.0,120,402.75768
1.0,149,402.924634
2.0,195,403.142454
3.0,207,403.375849
2.0,195,403.591641
2.0,195,403.809201
2.0,179,404.009396
1.0,148,404.177659
2.0,196,404.395197
1.0,148,404.561753
3.0,225,404.810843
2.0,195,405.030417
0.0,120,405.165673
3.0,223,405.412463
3.0,223,405.657355
3.0,210,405.89427
0.0,120,406.030716
0.0,120,406.167163
3.0,210,406.400304
13.0,526,406.97805
0.0,120,407.113968
3.0,210,407.346038
3.0,223,407.5927
3.0,223,407.841493
2.0,196,408.058637
3.0,223,408.305676
0.0,120,408.441478
2.0,196,408.65963
2.0,179,408.857723
2.0,179,409.057378
2.0,195,409.273733
1.0,148,409.44071
1.0,148,409.60659
3.0,223,409.854702
2.0,195,410.070092
2.0,195,410.29126
2.0,195,410.50764
0.0,120,410.643434
2.0,195,410.860177
0.0,120,410.996851
2.0,195,411.211474
0.0,120,411.346864
3.0,210,411.580416
2.0,195,411.798136
3.0,210,412.030486
3.0,223,412.277658
2.0,195,412.494444
2.0,195,412.711401
3.0,247,412.985385
2.0,179,413.185594
0.0,120,413.321822
3.0,223,413.572183
2.0,195,413.786859
2.0,195,414.004013
1.0,166,414.190921
3.0,210,414.424367
6.0,363,414.822065
2.0,179,415.022407
0.0,121,415.158666
2.0,195,415.376376
0.0,120,415.51223
2.0,195,415.727457
2.0,195,415.944213
4.0,293,416.268948
3.0,225,416.519087
0.0,120,416.654706
0.0,120,416.790529
2.0,195,417.006981
2.0,218,417.248647
3.0,244,417.517743
2.0,179,417.718087
3.0,244,417.990452
3.0,223,418.235906
1.0,148,418.402282
0.0,120,418.538491
2.0,179,418.739786
2.0,195,418.956701
3.0,210,419.188966
2.0,179,419.389429
0.0,120,419.526959
0.0,120,419.745137
0.0,120,419.951059
2.0,179,420.155156
3.0,210,420.394415
2.0,195,420.613729
2.0,179,420.814537
4.0,293,421.136345
2.0,195,421.356856
0.0,120,421.495243
2.0,179,421.698905
3.0,210,421.934827
2.0,179,422.139744
0.0,121,422.278904
2.0,195,422.498738
3.0,224,422.751911
3.0,223,423.001811
2.0,177,423.20099
0.0,120,423.339545
1.0,166,423.526704
0.0,120,423.666391
0.0,120,423.804685
3.0,246,424.07947
2.0,195,424.299335
3.0,243,424.568231
3.0,223,424.818006
3.0,225,425.069777
0.0,122,425.210551
3.0,210,425.445016
3.0,223,425.694312
2.0,179,425.894696
2.0,195,426.114225
3.0,210,426.350548
3.0,223,426.599574
3.0,223,426.849266
1.0,148,427.017841
2.0,179,427.220082
2.0,196,427.439799
0.0,120,427.578098
0.0,120,427.716261
1.0,148,427.885138
2.0,179,428.08718
4.0,293,428.411513
0.0,121,428.552086
2.0,195,428.768404
3.0,208,429.002872
2.0,195,429.220062
3.0,224,429.470095
3.0,223,429.721753
4.0,272,430.025458
0.0,120,430.164475
0.0,120,430.303152
0.0,120,430.445864
2.0,195,430.666612
3.0,223,430.917247
2.0,179,431.120803
2.0,195,431.347468
3.0,223,431.600899
0.0,120,431.743649
2.0,179,431.94595
0.0,120,432.08805
3.0,244,432.360464
0.0,120,432.497561
2.0,195,432.717055
3.0,210,432.955632
3.0,209,433.189624
2.0,195,433.410838
0.0,120,433.54794
3.0,210,433.786453
2.0,196,434.004629
3.0,210,434.239298
0.0,120,434.375642
3.0,223,434.623155
0.0,120,434.76286
3.0,210,435.002113
2.0,196,435.223391
3.0,210,435.461025
2.0,196,435.68071
2.0,195,435.89874
4.0,293,436.223338
0.0,120,436.366315
3.0,244,436.637364
0.0,120,436.773766
2.0,195,436.991548
1.0,148,437.160633
2.0,196,437.379348
2.0,195,437.597935
2.0,179,437.799706
3.0,210,438.035152
0.0,120,438.171505
2.0,195,438.389452
2.0,198,438.609731
3.0,210,438.848703
3.0,210,439.082316
2.0,196,439.300858
3.0,223,439.54965
2.0,195,439.772785
2.0,195,439.990666
0.0,120,440.12682
2.0,197,440.346766
3.0,225,440.601019
2.0,195,440.819545
0.0,120,440.957237
3.0,225,441.207696
1.0,148,441.37646
4.0,255,441.660075
2.0,195,441.877841
2.0,196,442.096939
6.0,362,442.497032
2.0,195,442.71509
2.0,195,442.935659
2.0,179,443.135015
2.0,196,443.355909
3.0,243,443.627485
2.0,195,443.845831
2.0,195,444.063256
4.0,294,444.388602
2.0,179,444.590228
2.0,195,444.808683
3.0,210,445.041384
0.0,120,445.179716
2.0,195,445.397616
2.0,196,445.616435
2.0,179,445.817753
3.0,208,446.054377
0.0,120,446.190872
0.0,120,446.327381
3.0,210,446.560801
3.0,223,446.813636
2.0,179,447.015347
2.0,179,447.213836
1.0,148,447.380885
2.0,179,447.586933
0.0,120,447.726274
5.0,279,448.036389
2.0,182,448.239078
3.0,210,448.476726
3.0,210,448.710664
0.0,120,448.847448
3.0,225,449.099634
2.0,195,449.318975
2.0,215,449.559238
0.0,121,449.80338
3.0,223,450.113971
0.0,120,450.253267
2.0,179,450.460769
0.0,121,450.598305
0.0,120,450.736009
0.0,120,450.87403
2.0,179,451.074759
3.0,223,451.323318
3.0,210,451.556453
3.0,246,451.835079
3.0,210,452.072545
2.0,195,452.293876
2.0,179,452.497719
3.0,223,452.752632
2.0,196,452.974076
2.0,195,453.195324
2.0,196,453.416973
1.0,148,453.591231
0.0,121,453.731529
2.0,195,453.952697
0.0,120,454.091873
2.0,195,454.316037
3.0,223,454.567298
3.0,224,454.81915
1.0,149,454.99032
3.0,243,455.27238
4.0,259,455.562836
2.0,179,455.767201
0.0,120,455.906014
2.0,179,456.1128
3.0,210,456.349103
2.0,195,456.569223
2.0,195,456.789661
3.0,210,457.028109
2.0,196,457.248792
2.0,195,457.469124
2.0,195,457.689244
2.0,195,457.911188
3.0,224,458.160993
2.0,179,458.362567
1.0,149,458.534198
3.0,244,458.809511
2.0,196,459.030074
2.0,195,459.248134
2.0,195,459.468757
3.0,223,459.724662
2.0,195,459.945642
3.0,244,460.219268
1.0,149,460.389165
0.0,120,460.531945
3.0,210,460.768332
2.0,197,460.992587
2.0,178,461.196419
0.0,120,461.344114
2.0,195,461.568485
2.0,195,461.789018
2.0,196,462.010162
0.0,121,462.152756
2.0,195,462.374027
2.0,179,462.575304
2.0,195,462.79653
0.0,120,462.938273
0.0,120,463.07748
2.0,179,463.281124
0.0,121,463.420628
1.0,148,463.592969
2.0,179,463.796557
2.0,179,463.99957
4.0,294,464.32573
2.0,195,464.548697
2.0,195,464.768962
2.0,195,464.988403
2.0,196,465.209872
3.0,210,465.451517
4.0,293,465.778363
2.0,179,465.982208
1.0,149,466.152622
3.0,223,466.408406
0.0,120,466.547479
2.0,196,466.769824
4.0,259,467.063162
2.0,195,467.29042
3.0,210,467.528445
0.0,121,467.668192
6.0,322,468.027333
2.0,195,468.249328
2.0,195,468.469952
2.0,195,468.690329
2.0,195,468.911386
3.0,210,469.149676
2.0,179,469.353034
2.0,196,469.573973
2.0,179,469.779784
2.0,178,469.984793
2.0,195,470.205943
2.0,195,470.425699
5.0,317,470.777242
3.0,223,471.030726
3.0,225,471.283471
2.0,179,471.488272
0.0,120,471.628775
2.0,195,471.852186
2.0,195,472.073391
3.0,210,472.312128
3.0,210,472.549328
2.0,179,472.757468
0.0,120,472.898033
3.0,210,473.137612
3.0,244,473.415238
2.0,196,473.644368
2.0,195,473.865075
0.0,120,474.003173
2.0,195,474.22406
2.0,179,474.431293
2.0,196,474.652369
0.0,120,474.7911
2.0,177,474.991192
3.0,223,475.245261
3.0,223,475.493685
0.0,120,475.632211
2.0,195,475.852818
2.0,196,476.076866
2.0,195,476.297382
0.0,120,476.436155
2.0,196,476.657151
2.0,195,476.880697
2.0,179,477.082179
2.0,195,477.302285
3.0,223,477.554228
1.0,149,477.728502
3.0,210,477.96798
3.0,210,478.204041
2.0,195,478.425251
3.0,210,478.665584
2.0,196,478.887044
3.0,210,479.127392
0.0,120,479.270183
1.0,149,479.446185
3.0,210,479.784155
1.0,148,480.017893
2.0,195,480.239651
2.0,195,480.465533
3.0,223,480.714755
0.0,120,480.852081
2.0,195,481.070697
0.0,120,481.211451
2.0,179,481.411115
0.0,120,481.548023
3.0,210,481.786182
0.0,120,481.926446
6.0,326,482.286568
2.0,195,482.504779
0.0,120,482.64181
4.0,289,482.964438
2.0,195,483.183355
2.0,195,483.401658
2.0,195,483.620232
0.0,120,483.759353
3.0,210,483.993188
2.0,195,484.211772
2.0,196,484.430838
0.0,121,484.569736
3.0,210,484.805759
0.0,120,484.942861
5.0,365,485.345529
3.0,225,485.59805
2.0,195,485.816638
2.0,196,486.036097
2.0,179,486.237353
2.0,195,486.456179
2.0,195,486.674412
0.0,120,486.811202
3.0,245,487.082934
3.0,225,487.336936
3.0,223,487.584137
4.0,293,487.910305
1.0,166,488.096474
0.0,120,488.234933
1.0,149,488.403367
1.0,148,488.571053
3.0,210,488.807025
0.0,120,488.945261
5.0,336,489.316725
0.0,120,489.453746
2.0,196,489.672984
3.0,223,489.924659
0.0,120,490.06271
0.0,120,490.199676
1.0,148,490.366742
2.0,195,490.585365
0.0,120,490.722694
3.0,210,490.958786
2.0,195,491.178079
3.0,224,491.429406
3.0,223,491.677447
2.0,195,491.895728
0.0,121,492.034662
2.0,195,492.2539
2.0,196,492.473202
2.0,178,492.675708
2.0,195,492.891731
0.0,120,493.0299
0.0,120,493.166606
4.0,294,493.491745
2.0,195,493.710786
2.0,195,493.929306
0.0,120,494.065469
2.0,195,494.283432
3.0,210,494.518705
0.0,120,494.656072
3.0,210,494.889381
2.0,195,495.108991
3.0,210,495.341815
0.0,120,495.479332
3.0,223,495.727823
2.0,195,495.945131
2.0,195,496.162891
2.0,179,496.363861
7.0,414,496.82028
1.0,148,496.987581
1.0,149,497.15639
2.0,195,497.376907
2.0,195,497.595436
0.0,120,497.732538
0.0,120,497.86952
3.0,223,498.118412
2.0,179,498.332641
2.0,195,498.630778
0.0,120,498.78388
2.0,195,499.019777
3.0,210,499.26173
2.0,196,499.487857
1.0,148,499.658438
0.0,120,499.797983
1.0,149,499.966934
2.0,195,500.189136
2.0,179,500.393999
2.0,177,500.597136
0.0,120,500.736876
2.0,196,500.957732
4.0,260,501.251057
3.0,210,501.494542
0.0,120,501.634662
3.0,224,501.884977
4.0,293,502.211273
1.0,149,502.382442
0.0,120,502.52386
0.0,120,502.66753
3.0,210,502.914723
3.0,210,503.159017
2.0,179,503.367384
3.0,225,503.623572
3.0,210,503.861322
3.0,223,504.114439
3.0,223,504.367712
2.0,195,504.590019
2.0,178,504.79351
1.0,148,504.966658
1.0,148,505.133789
3.0,223,505.381389
2.0,195,505.599505
6.0,368,506.007919
2.0,179,506.209275
3.0,223,506.456347
2.0,195,506.675039
3.0,266,506.972887
3.0,223,507.220845
3.0,225,507.473251
3.0,223,507.720762
0.0,120,507.861947
2.0,195,508.080686
1.0,149,508.248638
6.0,323,508.608031
0.0,121,508.747181
1.0,148,508.915542
0.0,120,509.052731
2.0,195,509.272006
2.0,179,509.475243
2.0,195,509.76597
0.0,120,509.945278
0.0,120,510.084997
2.0,195,510.305814
2.0,195,510.526262
13.0,502,511.079045
3.0,223,511.326654
1.0,148,511.495175
0.0,121,511.634567
0.0,120,511.771744
2.0,195,511.989151
2.0,195,512.212138
0.0,120,512.349156
0.0,120,512.488514
2.0,195,512.708066
2.0,196,512.931649
8.0,462,513.439623
0.0,120,513.577244
0.0,120,513.714686
3.0,210,513.952249
2.0,195,514.170282
2.0,195,514.386589
3.0,210,514.621947
2.0,195,514.841939
1.0,166,515.027854
3.0,210,515.263233
0.0,120,515.399674
2.0,196,515.619901
2.0,195,515.837063
3.0,210,516.073114
2.0,179,516.277602
3.0,210,516.515636
3.0,210,516.75397
3.0,223,517.003755
2.0,195,517.225359
3.0,242,517.497253
4.0,293,517.821828
0.0,120,517.960816
2.0,177,518.159366
3.0,226,518.415913
1.0,148,518.585372
2.0,195,518.804023
3.0,225,519.058527
2.0,195,519.28049
3.0,226,519.535808
0.0,120,519.67584
2.0,195,519.897545
0.0,120,520.040971
0.0,120,520.181046
2.0,195,520.400652
0.0,120,520.539885
0.0,120,520.687388
0.0,121,520.832401
4.0,294,521.160687
0.0,120,521.300069
2.0,195,521.524076
3.0,210,521.760122
0.0,120,521.89944
0.0,120,522.038255
0.0,120,522.180296
3.0,210,522.418743
3.0,210,522.655934
2.0,195,522.878224
1.0,148,523.050644
3.0,211,523.289618
2.0,195,523.51022
2.0,195,523.729209
3.0,210,523.970609
0.0,120,524.109324
3.0,223,524.361571
3.0,210,524.597346
2.0,177,524.803226
2.0,177,525.006338
2.0,179,525.208883
1.0,149,525.381652
2.0,179,525.587399
3.0,223,525.839853
1.0,148,526.010198
1.0,149,526.182051
0.0,120,526.329653
3.0,224,526.584903
2.0,179,526.790921
6.0,362,527.19458
0.0,120,527.336925
5.0,301,527.67398
4.0,290,527.997156
2.0,195,528.218087
1.0,148,528.390709
2.0,196,528.6143
2.0,195,528.835348
1.0,166,529.02381
2.0,195,529.247322
1.0,148,529.417397
1.0,148,529.586521
3.0,210,529.824893
0.0,121,529.967145
2.0,195,530.188325
2.0,195,530.407545
3.0,243,530.680245
3.0,210,530.92232
4.0,291,531.245626
3.0,210,531.484506
2.0,195,531.706056
2.0,195,531.92916
3.0,210,532.167346
2.0,195,532.389175
2.0,179,532.588954
3.0,210,532.827261
3.0,225,533.085682
2.0,179,533.287303
4.0,293,533.616284
0.0,120,533.759572
1.0,148,533.929382
2.0,179,534.134278
3.0,210,534.371739
2.0,179,534.58099
2.0,195,534.802523
2.0,177,535.003379
0.0,120,535.142656
2.0,177,535.347154
0.0,120,535.487348
0.0,120,535.626787
0.0,120,535.766626
3.0,225,536.024796
1.0,148,536.194771
3.0,210,536.431787
2.0,195,536.653459
0.0,120,536.798142
0.0,121,536.938966
1.0,148,537.109891
0.0,120,537.250258
0.0,120,537.394021
3.0,210,537.634019
3.0,224,537.888895
3.0,210,538.128646
2.0,195,538.358993
2.0,196,538.583772
3.0,224,538.837334
0.0,120,538.977423
1.0,148,539.151434
3.0,210,539.388644
1.0,166,539.579695
0.0,121,539.821097
2.0,195,540.078065
2.0,179,540.280665
3.0,225,540.539062
1.0,149,540.710177
2.0,196,540.935576
0.0,120,541.07544
2.0,195,541.297665
0.0,120,541.437484
0.0,120,541.575857
3.0,210,541.812221
2.0,197,542.036754
0.0,120,542.176788
3.0,246,542.456117
0.0,120,542.596051
2.0,196,542.818925
1.0,149,542.989623
0.0,120,543.133967
2.0,177,543.337577
2.0,195,543.557773
2.0,179,543.764222
0.0,120,543.912549
1.0,148,544.083374
0.0,120,544.222971
0.0,120,544.362397
2.0,177,544.566357
3.0,210,544.805227
2.0,195,545.025752
3.0,210,545.262045
3.0,223,545.513107
3.0,210,545.747152
6.0,353,546.141955
0.0,120,546.281515
2.0,178,546.485442
3.0,223,546.737926
3.0,223,546.990473
2.0,179,547.193175
2.0,195,547.417662
2.0,195,547.638828
3.0,210,547.875632
2.0,195,548.0977
0.0,120,548.240978
0.0,121,548.381891
1.0,148,548.552395
